supplier_id,supplier_name,contact_email,country,lead_time_days
1,Supplier 6FBK,[email],Italy,11
2,Supplier T8P7,[email],UK,9
3,Supplier J8Y9,[email],Italy,12
4,Supplier TUCF,[email],UAE,12
5,Supplier 794F,[email],USA,13
6,Supplier 6Q79,[email],Canada,10
7,Supplier UPWB,[email],UAE,13
8,Supplier OONA,[email],Germany,3
9,Supplier JPZL,[email],Netherlands,12
10,Supplier 47H2,[email],Spain,11
11,Supplier 31QJ,[email],Netherlands,16
12,Supplier HD07,[email],Italy,9
13,Supplier Q6Z8,[email],Netherlands,12
14,Supplier DV85,[email],Spain,13
15,Supplier AQS7,[email],Netherlands,7
16,Supplier 97EY,[email],UAE,13
17,Supplier XAUE,[email],Netherlands,14
18,Supplier UB88,[email],UAE,6
19,Supplier W636,[email],Italy,8
20,Supplier D1JQ,[email],Italy,13
21,Supplier 7ESI,[email],Germany,12
22,Supplier A0IJ,[email],Morocco,10
23,Supplier CSXV,[email],UAE,6
24,Supplier AMPC,[email],France,11
25,Supplier SSPV,[email],Canada,2
26,Supplier WPQK,[email],France,14
27,Supplier Z7FZ,[email],Morocco,8
28,Supplier G34W,[email],Netherlands,12
29,Supplier 4M2X,[email],UAE,13
30,Supplier 9070,[email],USA,5
31,Supplier OSP3,[email],UAE,16
32,Supplier O3T9,[email],UK,7
33,Supplier X765,[email],Netherlands,8
34,Supplier UGJ2,[email],France,17
35,Supplier POF0,[email],France,14
36,Supplier 8UI0,[email],France,12
37,Supplier MC6T,[email],Canada,6
38,Supplier BTHF,[email],Morocco,8
39,Supplier 3T0Y,[email],Morocco,11
40,Supplier EOTO,[email],UK,13
