product_id,sku,product_name,category_id,supplier_id,unit_price,unit_cost,currency,created_at,is_active
479,SKU-SGNKPI3P,LAPTOP SLEEVE,9,24,41.7,18.64,USD,2025-04-02,False
480,SKU-6SD4O3BD,Portable Charger,1,7,14.5,7.6,GBP,2024-03-08,False
481,SKU-0CVQM0VP,router,8,14,66.07,39.65,GBP,2023-06-26,True
482,SKU-U63RM8V2,bluetooth speaker,6,18,4.82,2.88,MAD,2025-02-22,True
483,SKU-OE67JUS1,Coffee Mug,2,33,6.14,5.12,USD,2025-02-15,True
484,SKU-O0HINQ8J,PHONE CASE,11,34,25.84,11.48,USD,2022-11-12,True
485,SKU-AJ1UW06B,GAMING KEYBOARD,14,16,23.95,18.45,USD,2023-05-26,False
486,SKU-0BCYL51A,Phone Case,5,25,3.49,2.0,USD,2024-08-21,True
487,SKU-0TY7VTGS,Laptop Sleeve,15,7,53.02,22.29,USD,2025-05-21,True
488,SKU-W64K2APT,ROUTER,7,11,67.49,31.41,USD,2023-11-18,True
489,SKU-58PR6E6D,USB-C CABLE,5,36,52.42,36.64,GBP,2024-01-13,True
490,SKU-NLY3B3YC,coffee mug,1,4,18.42,15.35,MAD,2022-11-25,False
491,SKU-FDR1X2Q5,COFFEE MUG,11,39,10.44,6.79,EUR,2023-09-22,True
492,SKU-C0MM4H1M,Phone Case,9,32,30.21,15.64,USD,2025-06-16,True
493,SKU-V2HXTI12,WIRELESS MOUSE,2,25,41.26,26.95,USD,2023-08-30,True
494,SKU-BA04L1Q9,desk lamp,17,11,28.55,18.39,USD,2024-10-16,True
495,SKU-WF3EM3D3,WEBCAM,17,35,37.03,22.85,EUR,2024-10-27,True
496,SKU-5QX1LJ69,SMARTWATCH BAND,13,1,81.74,37.91,USD,2023-04-18,True
497,SKU-1KXLXAOL,ROUTER,6,22,58.58,25.91,MAD,2024-07-13,True
498,SKU-TO3YBE40,Webcam,2,31,60.5,27.4,USD,2025-08-21,True
499,SKU-4NE20BZR,ROUTER,4,23,72.22,41.83,USD,2025-06-04,True
500,SKU-TE8FIXRH,portable charger,13,32,23.49,8.52,EUR,2023-10-26,True
501,SKU-8BG5M5TU,PHONE CASE,7,14,22.21,9.49,EUR,2025-06-06,True
502,SKU-30PMI60B,portable charger,15,13,16.89,10.22,GBP,2024-10-31,True
503,SKU-TUKDZG5D,tripod,6,11,90.91,49.9,USD,2025-05-06,False
504,SKU-Q2UAN99Y,Gaming Keyboard,12,3,20.41,9.5,GBP,2023-11-12,True
505,SKU-KIZ72S63,PHONE CASE,17,21,66.2,38.39,EUR,2025-08-27,True
506,SKU-EGAWNLIT,SMARTWATCH BAND,1,11,48.76,33.26,USD,2024-07-25,True
507,SKU-WRP9O3D8,Coffee Mug,7,27,66.53,38.23,GBP,2025-04-02,True
508,SKU-1YJ5S3KL,Tripod,4,16,17.9,10.19,EUR,2023-03-08,True
509,SKU-ZVGHW7BN,LAPTOP STAND,8,8,47.92,30.22,EUR,2024-05-06,True
510,SKU-VB55M2JK,Router,13,39,34.68,17.59,USD,2025-09-07,False
511,SKU-GRRXTBQM,Bluetooth Speaker,11,39,3.99,2.0,GBP,2022-11-05,True
512,SKU-SHCQ270P,Fitness Tracker,8,11,92.74,36.52,MAD,2022-10-13,True
513,SKU-P06IY8YQ,phone case,14,31,11.35,5.35,USD,2024-07-25,True
514,SKU-1JF05IS7,4k monitor,14,26,7.03,4.16,USD,2024-07-20,True
515,SKU-OPBVOT4G,ROUTER,16,15,54.4,26.48,USD,2024-12-31,True
516,SKU-2BVHOUD6,router,19,16,116.49,47.44,USD,2022-12-24,True
517,SKU-JT3QWHUG,fitness tracker,13,13,89.69,52.99,USD,2023-10-09,True
518,SKU-NTSCB3UB,laptop sleeve,14,19,54.88,32.24,USD,2023-05-23,True
519,SKU-32JFDD76,webcam,8,22,27.42,19.0,USD,2023-04-07,True
520,SKU-D156CMRK,smartwatch band,1,37,91.92,46.89,USD,2023-05-05,True
521,SKU-W6A080EA,webcam,14,38,30.25,20.92,EUR,2024-06-21,True
522,SKU-245GKBE7,Webcam,12,19,42.35,35.29,USD,2023-09-07,True
523,SKU-885WUX28,PORTABLE CHARGER,3,1,27.41,14.15,EUR,2023-10-12,True
524,SKU-3IOVHVWT,Laptop Stand,17,10,46.6,21.23,USD,2024-09-06,True
525,SKU-HZ25E1J6,Desk Lamp,9,13,22.26,12.24,EUR,2025-03-11,True
526,SKU-9AELLV5D,Fitness Tracker,12,40,3.91,2.0,USD,2024-07-06,True
527,SKU-2J8ONUYB,wireless mouse,13,20,3.61,2.0,USD,2023-08-11,True
528,SKU-YGT60C9W,WATER BOTTLE,19,29,91.72,42.99,USD,2025-03-23,True
529,SKU-88VQGQ8E,laptop sleeve,3,10,79.14,30.66,USD,2022-10-24,True
530,SKU-68H5CPUJ,ssd drive,19,38,70.22,23.87,GBP,2023-10-21,True
531,SKU-13F43QXJ,COFFEE MUG,15,28,63.78,29.57,GBP,2023-06-17,True
532,SKU-WGSX5K3X,desk lamp,20,27,49.03,40.86,USD,2024-07-18,True
533,SKU-9X4C26A2,desk lamp,3,13,29.33,13.49,USD,2024-09-24,False
534,SKU-17FWKQ83,Router,10,3,105.67,55.07,MAD,2025-05-15,True
535,SKU-DDTJSGDX,FITNESS TRACKER,13,20,71.59,43.89,MAD,2025-06-29,True
536,SKU-AHS8WDGI,USB-C CABLE,2,29,37.55,23.76,MAD,2023-11-03,True
537,SKU-FDLX9AUI,portable charger,6,18,100.9,39.4,EUR,2023-09-05,True
538,SKU-1QQAZYS0,ROUTER,5,26,30.06,20.6,EUR,2024-04-12,True
539,SKU-YGLBFBRC,noise cancelling headphones,14,1,36.83,18.82,MAD,2024-11-08,False
540,SKU-SE0RNHP8,noise cancelling headphones,1,29,28.05,13.46,EUR,2024-06-17,True
541,SKU-5BIIPY5V,WIRELESS MOUSE,9,25,47.51,29.16,EUR,2025-03-08,True
542,SKU-AATL33SB,hdmi adapter,17,30,2.76,2.0,USD,2025-03-08,False
543,SKU-SO5WCRY6,DESK LAMP,8,39,46.02,21.01,GBP,2024-03-11,True
544,SKU-AGTWEROQ,Water Bottle,2,40,3.82,2.0,EUR,2023-06-14,True
545,SKU-VS8DQMHR,BLUETOOTH SPEAKER,17,13,37.52,22.13,EUR,2023-09-15,True
546,SKU-Z474WGOE,webcam,14,10,21.85,8.26,MAD,2023-04-02,True
547,SKU-IKQM6NRJ,Fitness Tracker,12,33,54.53,28.87,GBP,2023-09-13,True
548,SKU-EC3RWM9P,hdmi adapter,20,25,22.42,12.59,USD,2023-01-08,True
549,SKU-DB6JP90X,wireless mouse,11,4,38.83,21.08,MAD,2025-07-05,True
550,SKU-0ZTZOF68,COFFEE MUG,17,40,65.58,25.78,GBP,2023-12-17,True
551,SKU-JFA1HF80,Smartwatch Band,10,1,22.86,13.95,USD,2025-08-31,False
552,SKU-SA7CNBZL,DESK LAMP,17,19,3.0,2.0,USD,2023-09-05,False
553,SKU-566JFUZN,NOISE CANCELLING HEADPHONES,11,2,20.78,9.29,USD,2023-01-09,False
554,SKU-SEAFTF8M,WATER BOTTLE,5,4,40.21,22.84,USD,2023-04-29,True
555,SKU-7IG4QNNO,Gaming Keyboard,14,4,56.2,37.06,MAD,2025-05-23,True
556,SKU-X06OE0NW,laptop stand,15,35,47.43,21.85,USD,2023-07-08,True
557,SKU-C2ASCUDF,Tripod,9,14,32.65,20.37,USD,2024-07-25,True
558,SKU-82CWGPR0,Laptop Stand,13,14,100.18,48.11,GBP,2025-02-02,True
559,SKU-S5N16E49,COFFEE MUG,17,12,12.33,9.92,USD,2022-12-31,True
560,SKU-Y3DB5QSI,Gaming Keyboard,17,33,32.81,23.32,USD,2023-09-12,True
561,SKU-76XAWEMC,fitness tracker,19,28,32.12,16.82,USD,2023-09-02,False
562,SKU-4TA8NWPK,portable charger,9,7,11.87,7.01,USD,2023-04-23,True
563,SKU-UWQK58GW,phone case,11,39,96.95,36.19,USD,2024-08-07,True
564,SKU-561SPG22,Bluetooth Speaker,7,27,3.49,2.02,USD,2022-10-22,True
565,SKU-7XGZZ0TA,Noise Cancelling Headphones,13,14,63.43,40.95,USD,2025-07-08,True
566,SKU-9WZJFDG8,SMARTWATCH BAND,14,8,24.44,16.41,GBP,2022-10-12,True
567,SKU-JT102V1Y,WIRELESS MOUSE,18,4,63.13,32.05,USD,2024-05-27,True
568,SKU-YFQT4GZY,HDMI ADAPTER,3,25,31.57,16.47,USD,2023-08-11,True
569,SKU-7U1LQB2S,LAPTOP SLEEVE,9,3,42.06,29.42,GBP,2025-08-10,True
570,SKU-REJW9EW5,Coffee Mug,19,27,82.53,59.24,MAD,2023-05-08,True
571,SKU-4DNQR5M5,water bottle,7,4,7.95,5.84,USD,2023-06-09,True
572,SKU-F3T74C6B,coffee mug,7,33,40.67,26.79,USD,2023-10-17,False
573,SKU-KPUMOMIY,BLUETOOTH SPEAKER,3,19,6.87,4.11,USD,2024-09-25,True
574,SKU-BFYAGD3D,Noise Cancelling Headphones,3,10,43.9,21.78,GBP,2022-09-23,True
575,SKU-NOH1FOCD,router,9,11,34.1,28.42,USD,2023-03-03,True
576,SKU-GE9ANTKF,SSD DRIVE,20,20,77.05,34.61,USD,2022-12-15,True
577,SKU-C5Q9K8M9,DESK LAMP,19,9,47.16,26.29,GBP,2025-02-14,True
578,SKU-O3RWEYMN,Phone Case,12,23,54.25,42.92,EUR,2024-08-03,True
579,SKU-CUBQGYRD,Webcam,1,17,3.88,2.0,MAD,2023-02-19,True
580,SKU-C1VPKG6A,bluetooth speaker,8,37,59.95,32.52,USD,2023-07-12,True
581,SKU-Y2VYM98C,4K Monitor,6,21,47.78,29.4,MAD,2025-03-28,True
582,SKU-H5JG1691,tripod,3,10,38.4,17.15,USD,2025-06-21,True
583,SKU-9W28M3ZX,Coffee Mug,9,38,3.46,2.88,USD,2023-01-03,True
584,SKU-AB6L6SKB,bluetooth speaker,13,36,121.65,47.15,EUR,2023-04-02,True
585,SKU-IEVO5V5A,Gaming Keyboard,4,9,96.46,44.09,MAD,2024-10-31,False
586,SKU-9JF4QBQA,HDMI Adapter,1,5,37.74,22.04,USD,2023-12-01,True
587,SKU-DZT1LCU8,SSD DRIVE,1,4,44.37,26.55,GBP,2025-04-02,False
588,SKU-S6HTR1EG,Noise Cancelling Headphones,18,1,10.23,6.19,USD,2025-01-09,True
589,SKU-2CL4FS2S,Tripod,2,22,44.85,24.12,USD,2024-11-28,True
590,SKU-40KES49J,webcam,12,12,5.03,2.0,USD,2024-09-26,True
591,SKU-MSVHU5CG,wireless mouse,5,24,88.96,39.12,USD,2022-11-03,True
592,SKU-LDZOV1A1,usb-c cable,2,2,37.99,14.1,USD,2023-04-07,False
593,SKU-UPV87RHO,smartwatch band,3,17,38.74,19.31,MAD,2022-12-17,True
594,SKU-1745R0H7,GAMING KEYBOARD,6,35,11.71,8.62,EUR,2024-04-28,False
595,SKU-W57RGTCZ,SMARTWATCH BAND,17,27,61.8,26.15,USD,2023-01-06,False
596,SKU-T3BSDNT4,SMARTWATCH BAND,18,22,18.91,7.39,EUR,2022-12-14,True
597,SKU-7GWT7A08,phone case,17,2,24.57,18.16,EUR,2022-12-16,True
598,SKU-H22LHW5X,bluetooth speaker,8,24,3.4,2.0,EUR,2023-02-24,True
599,SKU-GFGFYK6R,router,18,6,3.96,2.0,EUR,2024-11-22,True
600,SKU-EO8DIZFB,COFFEE MUG,5,19,10.21,4.76,USD,2024-04-07,True
601,SKU-2DHWA5D3,webcam,9,15,5.75,2.0,USD,2024-08-04,True
602,SKU-D5RO7VEZ,FITNESS TRACKER,14,6,10.78,7.47,MAD,2024-03-27,True
603,SKU-6PJSM5IG,Tripod,1,34,27.81,13.97,GBP,2023-04-19,True
604,SKU-OIEONDZD,4K Monitor,8,28,35.0,22.7,USD,2024-09-03,True
605,SKU-ROBJYXTQ,PORTABLE CHARGER,5,40,22.03,9.16,USD,2025-04-17,True
606,SKU-ZYH1KRE7,Laptop Stand,17,6,48.49,20.7,USD,2024-07-18,True
607,SKU-5C7V0J0W,bluetooth speaker,3,27,66.7,48.26,MAD,2025-07-01,True
608,SKU-GWNU8CKS,Fitness Tracker,18,19,57.93,41.91,EUR,2025-03-03,True
609,SKU-2HQJP7R1,TRIPOD,19,5,32.14,16.69,MAD,2024-07-31,True
610,SKU-SDLOPYQB,SSD DRIVE,1,32,28.92,12.45,USD,2025-03-16,True
611,SKU-HEE4AH9D,ssd drive,9,6,52.35,29.76,USD,2024-07-03,True
612,SKU-RZ2GDP6K,Webcam,17,31,53.64,34.8,USD,2025-01-16,True
613,SKU-UGL99ANL,Desk Lamp,17,6,29.08,19.6,USD,2024-12-13,True
614,SKU-9POVI2KE,Gaming Keyboard,11,3,3.84,2.0,USD,2025-08-07,True
615,SKU-R8L4W3PE,Gaming Keyboard,20,17,49.59,22.75,EUR,2023-02-02,True
616,SKU-GK0OV30T,USB-C Cable,2,3,35.9,27.35,EUR,2025-06-23,True
617,SKU-EVA0S07H,phone case,7,29,55.71,28.91,EUR,2022-09-26,True
618,SKU-73JOYPO4,bluetooth speaker,8,30,57.54,26.03,USD,2023-02-03,True
619,SKU-6N79KXIQ,fitness tracker,19,21,63.7,26.73,MAD,2025-01-05,True
620,SKU-Z5DBDEJJ,Bluetooth Speaker,17,8,22.85,19.04,USD,2025-04-12,True
621,SKU-CHDP6U5M,SSD Drive,8,40,13.61,6.86,USD,2025-05-15,True
622,SKU-7NJUKOQ3,water bottle,19,11,55.23,29.41,EUR,2023-09-21,True
623,SKU-IUZFOKEE,gaming keyboard,12,3,36.1,16.25,USD,2022-10-21,True
624,SKU-O5DVU8KK,ssd drive,4,27,37.1,23.61,GBP,2024-10-24,True
625,SKU-XUDE0OU3,Smartwatch Band,5,18,58.87,33.55,USD,2023-08-02,True
626,SKU-XY0SXETZ,NOISE CANCELLING HEADPHONES,6,20,35.48,25.77,GBP,2025-04-03,True
627,SKU-V1C3PRLO,gaming keyboard,20,21,3.78,2.0,EUR,2025-01-25,True
628,SKU-AQJ5XWX0,LAPTOP STAND,19,22,103.14,53.93,USD,2024-01-14,False
629,SKU-XA05CXCW,Portable Charger,5,15,27.8,14.95,USD,2022-10-22,True
630,SKU-WHB559G2,GAMING KEYBOARD,8,8,49.0,40.83,GBP,2024-05-29,True
631,SKU-XNRF9S2V,USB-C Cable,8,24,3.66,2.0,USD,2024-05-23,True
632,SKU-UTW5JJ97,4K MONITOR,15,37,73.03,49.16,EUR,2023-04-05,True
633,SKU-7847S2PC,ROUTER,4,12,42.75,28.1,EUR,2024-09-08,True
634,SKU-OFEDRVFE,router,19,40,3.79,2.0,USD,2024-12-04,False
635,SKU-7ABO3LII,Fitness Tracker,8,3,126.97,50.79,USD,2023-05-25,True
636,SKU-HO08QTKZ,ROUTER,11,40,3.43,2.0,USD,2024-04-12,True
637,SKU-V2KSL4QN,smartwatch band,16,25,30.96,16.33,USD,2023-04-05,True
638,SKU-GEGASKK9,PHONE CASE,19,3,71.81,40.88,USD,2024-09-17,True
639,SKU-DUYCRDTM,Coffee Mug,2,15,63.73,37.3,USD,2025-07-04,True
640,SKU-OXL47WJI,Wireless Mouse,18,38,51.51,27.08,USD,2023-03-31,True
641,SKU-TRECB1UM,coffee mug,6,33,16.65,10.02,USD,2024-06-18,True
642,SKU-8K20ZXC3,smartwatch band,6,10,52.22,26.88,USD,2025-07-19,False
643,SKU-Y9QOWHGL,HDMI Adapter,15,13,11.95,5.58,MAD,2024-12-31,True
644,SKU-24H09SQB,Fitness Tracker,13,39,28.52,16.13,USD,2025-03-21,True
645,SKU-ED28OHUK,PORTABLE CHARGER,13,7,22.54,16.78,USD,2024-12-26,True
646,SKU-CCU4Y40M,PHONE CASE,6,27,42.77,19.19,EUR,2024-12-05,False
647,SKU-C7TPV0BL,wireless mouse,3,36,41.81,28.86,EUR,2023-11-22,False
648,SKU-1YUDJZHX,Water Bottle,2,22,51.84,43.2,EUR,2024-09-26,True
649,SKU-1ID6OH4Z,Portable Charger,15,11,41.76,33.68,USD,2023-06-25,True
650,SKU-ZMD0IO4K,Laptop Stand,2,21,72.13,34.46,GBP,2024-11-23,True
651,SKU-N2BRMNIX,LAPTOP SLEEVE,1,16,27.57,18.17,USD,2024-10-23,True
652,SKU-ZFMJN6AB,webcam,20,11,59.01,28.11,USD,2025-04-05,True
653,SKU-M96IS4CY,coffee mug,16,9,61.07,41.73,USD,2024-02-06,True
654,SKU-14XSOTDE,USB-C CABLE,7,17,34.21,28.51,USD,2024-04-19,True
655,SKU-RCKCNO8Y,laptop stand,3,39,25.19,15.67,EUR,2022-11-20,True
656,SKU-9I0LYAZ3,Portable Charger,11,13,49.43,33.87,USD,2024-01-21,True
657,SKU-ATZRM2IA,Smartwatch Band,7,7,25.82,18.74,USD,2024-02-13,True
658,SKU-I8CGISSN,noise cancelling headphones,9,36,40.83,17.85,USD,2024-10-22,True
659,SKU-1C1F53ZM,usb-c cable,5,39,35.46,21.2,EUR,2025-01-24,True
660,SKU-L3H38C2Y,Coffee Mug,19,5,69.1,43.74,EUR,2024-07-14,True
661,SKU-MRDF1IID,WEBCAM,11,3,14.7,9.24,USD,2022-12-26,True
662,SKU-IMEROP2C,smartwatch band,8,2,30.02,20.03,USD,2024-03-17,True
663,SKU-GL7XHZ0S,Wireless Mouse,7,5,4.43,2.0,EUR,2023-12-03,True
664,SKU-I2DVP0BF,WATER BOTTLE,8,29,3.76,2.0,EUR,2023-02-21,True
665,SKU-OYXWKM5Z,Fitness Tracker,2,1,2.69,2.0,EUR,2022-11-03,False
666,SKU-GYXHQBRT,4k monitor,13,38,60.11,40.17,MAD,2024-05-27,True
667,SKU-1JUGUGSR,WATER BOTTLE,5,29,6.57,3.11,USD,2025-06-14,True
668,SKU-9JRVKFLA,SSD DRIVE,9,13,6.74,5.62,EUR,2023-09-27,False
669,SKU-OVNT8W7X,router,11,25,39.89,17.02,USD,2025-03-05,True
670,SKU-UJEEA44A,smartwatch band,4,15,45.08,23.6,GBP,2022-09-25,True
671,SKU-38YK2INX,Gaming Keyboard,5,26,63.03,28.46,GBP,2023-06-09,True
672,SKU-LBS048G7,Smartwatch Band,15,26,3.7,2.0,USD,2024-08-05,True
673,SKU-JI6D51LU,4K MONITOR,7,14,46.91,31.59,GBP,2024-04-21,True
674,SKU-OS3XE81Y,TRIPOD,18,14,78.75,47.06,USD,2025-07-21,True
675,SKU-RRGQLJMI,Water Bottle,4,9,165.53,60.61,USD,2022-10-30,True
676,SKU-5PUTKYOB,4K MONITOR,10,19,11.09,9.24,USD,2023-08-07,True
677,SKU-L94BVS7M,Gaming Keyboard,10,25,61.66,37.99,USD,2023-08-27,True
678,SKU-DZ2MCB71,4K MONITOR,15,36,56.38,30.19,USD,2024-11-27,False
679,SKU-IL3M7KAQ,hdmi adapter,6,34,54.8,35.82,EUR,2023-11-04,True
680,SKU-02PEC9DM,Laptop Sleeve,10,28,12.97,9.78,GBP,2024-08-03,True
681,SKU-UUGC829Q,HDMI ADAPTER,4,4,9.93,5.52,EUR,2023-09-28,True
682,SKU-UN12G8QH,laptop sleeve,3,22,45.08,37.57,USD,2024-04-19,True
683,SKU-CK27MZZ2,USB-C CABLE,14,12,72.73,29.46,USD,2024-09-02,True
684,SKU-064HDEHM,Wireless Mouse,7,7,5.17,2.46,MAD,2025-06-13,True
685,SKU-OBU0A9PW,Wireless Mouse,12,20,22.68,18.9,EUR,2024-08-02,False
686,SKU-DO28J83I,water bottle,17,34,69.92,35.99,GBP,2023-02-19,False
687,SKU-JNI0XW56,4K Monitor,12,36,44.03,25.95,USD,2024-10-13,True
688,SKU-7FICHAHR,water bottle,5,4,49.68,32.37,USD,2024-08-09,True
689,SKU-6SR52F5N,ROUTER,6,3,60.14,28.51,GBP,2023-02-02,True
690,SKU-RM5G0PNM,router,13,2,85.22,46.59,USD,2023-05-20,True
691,SKU-T6TBF1W4,Webcam,8,34,14.22,6.72,USD,2023-03-03,True
692,SKU-7D3YGK30,LAPTOP STAND,7,12,3.44,2.0,USD,2023-04-13,True
693,SKU-B28BN0W2,4K MONITOR,12,30,33.44,18.62,USD,2024-12-04,True
694,SKU-DTLXVU8E,wireless mouse,1,30,31.53,22.82,GBP,2023-11-06,True
695,SKU-Q0M4M68Q,HDMI Adapter,3,20,26.26,19.06,GBP,2025-07-30,False
696,SKU-DNDFAUIF,laptop sleeve,11,25,32.59,18.03,MAD,2024-10-08,True
697,SKU-ZQOU4ARJ,TRIPOD,2,29,59.96,23.47,USD,2023-07-15,True
698,SKU-GS8JHFWJ,HDMI ADAPTER,15,8,11.76,4.82,MAD,2023-12-20,True
699,SKU-FL8O1MJL,laptop sleeve,18,40,4.4,2.0,EUR,2024-12-07,False
700,SKU-2Q53KEPZ,Noise Cancelling Headphones,20,1,35.52,19.0,GBP,2024-09-21,True
701,SKU-0Y9TDPY5,SSD DRIVE,5,34,42.7,24.22,EUR,2023-05-12,True
702,SKU-MQGYVLUI,fitness tracker,14,25,8.37,4.43,USD,2024-05-08,False
703,SKU-1LPJTJ6L,PORTABLE CHARGER,15,37,21.8,13.73,GBP,2024-06-12,True
704,SKU-8BEHZ5TM,Gaming Keyboard,5,10,77.57,28.79,EUR,2023-01-04,True
705,SKU-ISJBDYP8,HDMI ADAPTER,2,30,15.18,6.03,MAD,2023-10-17,True
706,SKU-F7KSC2ID,smartwatch band,7,15,80.2,33.88,GBP,2023-12-03,True
707,SKU-ZXW90WB3,Laptop Stand,14,33,4.59,2.0,GBP,2023-08-31,False
708,SKU-BNN9T44U,Fitness Tracker,11,38,57.95,25.99,USD,2023-10-20,True
709,SKU-GYGYAXQE,PORTABLE CHARGER,2,33,4.93,2.0,EUR,2025-04-28,True
710,SKU-J9IJ1I6W,phone case,20,33,40.8,34.0,USD,2025-03-16,True
711,SKU-ACLQI0VX,SMARTWATCH BAND,2,11,82.45,43.17,EUR,2023-06-07,True
712,SKU-HRC96BJF,Laptop Sleeve,7,22,72.02,35.68,EUR,2024-01-30,True
713,SKU-0HAS69S8,Wireless Mouse,5,15,37.63,29.41,USD,2023-10-09,True
714,SKU-D6PVULJD,Water Bottle,14,29,26.89,19.56,MAD,2025-03-12,True
715,SKU-JEKM8Q48,ssd drive,10,32,7.08,5.9,USD,2023-09-13,True
716,SKU-5Y1OS9CG,WATER BOTTLE,16,15,71.36,39.42,USD,2024-04-17,True
717,SKU-C89LM5YS,LAPTOP SLEEVE,14,14,21.21,14.23,USD,2022-12-29,True
718,SKU-N2BG2NFF,water bottle,9,15,23.27,12.03,USD,2025-03-09,True
719,SKU-BZ6DNN3Q,WEBCAM,12,25,79.49,37.2,EUR,2024-03-22,True
