product_id,sku,product_name,category_id,supplier_id,unit_price,unit_cost,currency,created_at,is_active
720,SKU-A11BLJSK,fitness tracker,18,34,74.18,33.52,USD,2025-08-05,False
721,SKU-CNKBEI31,LAPTOP SLEEVE,6,33,29.81,15.66,USD,2024-05-11,False
722,SKU-ZLFRSBXB,GAMING KEYBOARD,1,13,15.91,10.77,EUR,2024-12-31,True
723,SKU-LAJPWFS2,4K MONITOR,14,26,25.77,17.23,EUR,2023-11-23,True
724,SKU-GFLJZ7Q3,Desk Lamp,8,30,14.58,11.3,USD,2022-10-08,True
725,SKU-WH599Q03,coffee mug,18,27,7.12,4.03,EUR,2023-01-04,True
726,SKU-7TONSH87,4K Monitor,16,25,29.16,13.84,USD,2025-03-03,True
727,SKU-POFRCJKS,WIRELESS MOUSE,15,17,33.81,21.45,MAD,2024-07-06,True
728,SKU-L52GXJ9L,USB-C Cable,13,37,49.88,41.57,GBP,2023-11-09,True
729,SKU-I3FRU8IW,HDMI Adapter,9,8,23.91,12.64,EUR,2024-05-22,True
730,SKU-4FTSKE7P,PHONE CASE,13,22,9.69,4.74,USD,2024-09-19,True
731,SKU-K94GC8DZ,Coffee Mug,7,14,54.31,39.11,MAD,2023-06-29,True
732,SKU-WF9OSJKG,Desk Lamp,1,18,102.79,44.07,GBP,2023-06-28,True
733,SKU-HRJLZFNY,Gaming Keyboard,1,17,32.4,14.68,USD,2022-09-27,True
734,SKU-P8D75QZK,tripod,5,5,58.61,33.04,EUR,2025-01-27,True
735,SKU-KXIC14O3,Laptop Sleeve,20,39,58.95,25.42,USD,2023-09-06,True
736,SKU-HR69P54J,GAMING KEYBOARD,1,25,101.83,42.55,USD,2023-06-12,True
737,SKU-T1TYKLFS,laptop stand,15,36,15.83,13.19,MAD,2024-02-14,False
738,SKU-UCR2XIK0,COFFEE MUG,10,6,88.82,50.13,EUR,2024-01-27,True
739,SKU-MAKICSOO,Fitness Tracker,14,25,41.54,21.86,EUR,2024-02-20,True
740,SKU-5C3FN063,fitness tracker,8,14,5.12,2.41,USD,2023-02-02,True
741,SKU-UIPZAX77,Laptop Stand,3,19,19.82,13.07,GBP,2023-11-16,True
742,SKU-UTJQUAOK,router,3,23,31.71,17.76,MAD,2024-07-26,True
743,SKU-SO8YK7QW,fitness tracker,12,30,30.31,14.15,MAD,2025-05-21,True
744,SKU-124HFBPE,coffee mug,7,12,30.86,16.6,EUR,2024-02-06,True
745,SKU-RETG5F0Q,Gaming Keyboard,17,7,28.89,20.39,USD,2025-04-18,True
746,SKU-UWU7ZBHR,GAMING KEYBOARD,11,22,61.66,45.81,GBP,2024-10-22,True
747,SKU-8AXT6VZ6,TRIPOD,5,32,43.54,26.89,GBP,2023-02-16,True
748,SKU-131Q1YN0,laptop stand,17,6,73.8,41.27,MAD,2024-09-11,True
749,SKU-AV5VCMAP,LAPTOP SLEEVE,16,2,11.49,7.02,EUR,2023-06-26,True
750,SKU-8QL5RYNV,laptop stand,10,10,44.37,16.1,GBP,2023-03-19,True
751,SKU-HQCM3NQ6,4k monitor,11,29,21.7,18.08,USD,2024-06-22,True
752,SKU-25IRAUZF,Phone Case,20,38,16.76,11.26,USD,2025-07-07,True
753,SKU-AVRHPZUI,Smartwatch Band,5,24,10.87,8.16,MAD,2025-08-17,True
754,SKU-WCAVR9R4,ROUTER,18,4,41.49,17.07,USD,2023-05-01,False
755,SKU-K6XE24TC,Laptop Stand,4,14,12.37,9.09,USD,2025-01-03,True
756,SKU-UNUEYH35,Portable Charger,11,35,41.93,27.65,USD,2025-03-16,True
757,SKU-AI2CS9NX,laptop stand,2,5,69.65,36.85,USD,2023-09-11,False
758,SKU-STVP0ECC,noise cancelling headphones,6,24,6.55,4.06,USD,2024-08-26,True
759,SKU-A5Z6VOFC,coffee mug,3,4,29.15,19.49,EUR,2025-02-04,True
760,SKU-F0ZZUGIE,Bluetooth Speaker,10,17,50.04,22.71,USD,2025-07-02,True
761,SKU-G6HUCQGC,Water Bottle,7,17,83.29,33.34,USD,2024-04-21,True
762,SKU-OJIFD650,Phone Case,3,33,26.99,19.49,EUR,2025-09-08,True
763,SKU-RX8FMDVA,Portable Charger,18,9,59.91,33.04,GBP,2023-06-26,True
764,SKU-LRVU2UOE,PHONE CASE,7,17,3.94,2.9,MAD,2023-10-24,True
765,SKU-10H16BGF,PHONE CASE,19,16,38.68,24.4,USD,2025-08-21,True
766,SKU-1P4NNUOY,PHONE CASE,10,14,2.4,2.0,USD,2025-06-26,True
767,SKU-ZA5D18SZ,laptop sleeve,10,33,53.53,24.94,EUR,2025-01-26,True
768,SKU-FAKSMETL,Smartwatch Band,7,23,3.74,2.0,GBP,2023-08-17,False
769,SKU-RDH8DKL2,Coffee Mug,2,9,16.36,8.52,GBP,2024-02-12,True
770,SKU-XIPJLYK4,USB-C CABLE,19,29,9.6,4.98,USD,2025-05-26,True
771,SKU-MM0RR1ZH,Webcam,5,29,42.3,27.91,MAD,2025-03-28,True
772,SKU-B02US3XB,laptop stand,13,11,41.34,17.53,EUR,2024-09-10,True
773,SKU-HOV57YXS,gaming keyboard,19,27,9.79,5.82,USD,2025-03-01,True
774,SKU-SJ437K9Z,Portable Charger,12,23,20.12,16.39,USD,2023-12-30,True
775,SKU-Y5BAMKUG,HDMI Adapter,4,18,28.24,16.64,USD,2024-07-11,True
776,SKU-2CETKGGG,usb-c cable,9,27,54.77,45.36,MAD,2023-03-29,True
777,SKU-2DWBWYX9,webcam,19,35,22.04,13.41,USD,2024-02-09,True
778,SKU-OOYA2R5T,4K MONITOR,1,27,97.03,44.76,GBP,2024-02-11,True
779,SKU-N34R9BBC,USB-C CABLE,2,32,20.88,10.07,USD,2024-02-08,True
780,SKU-8GWBHVXV,GAMING KEYBOARD,16,13,4.8,2.0,MAD,2023-11-29,True
781,SKU-5S8JUVD9,gaming keyboard,18,3,9.84,8.2,EUR,2024-09-12,False
782,SKU-I1O309VK,laptop sleeve,15,11,79.31,45.26,EUR,2023-05-05,True
783,SKU-GHGEQLCR,Tripod,12,24,49.04,25.11,USD,2025-09-04,False
784,SKU-VY2CL5HG,SSD DRIVE,17,30,52.79,29.45,EUR,2023-03-28,True
785,SKU-AZMZOPCQ,Router,18,24,44.11,29.8,USD,2025-09-03,True
786,SKU-R6RCSIBJ,wireless mouse,10,39,4.21,2.0,EUR,2023-10-20,True
787,SKU-XXKCW67X,Phone Case,8,34,19.11,10.29,MAD,2023-01-22,True
788,SKU-MCIGQXHK,FITNESS TRACKER,7,32,51.44,34.31,MAD,2025-05-31,True
789,SKU-P17CEKEG,WEBCAM,12,38,16.52,7.79,MAD,2024-03-28,True
790,SKU-7FJT18QK,4k monitor,6,10,57.59,39.13,USD,2024-09-19,True
791,SKU-U1VIOSUX,usb-c cable,2,7,71.2,46.92,EUR,2023-01-01,True
792,SKU-ALNPXDD4,hdmi adapter,17,27,20.06,16.72,MAD,2025-09-04,True
793,SKU-05FBQCDQ,4K MONITOR,20,9,14.9,8.35,USD,2023-05-04,True
794,SKU-XDADUKY8,wireless mouse,19,5,51.99,26.78,MAD,2023-06-22,True
795,SKU-GK41T4I2,router,8,5,78.6,46.39,GBP,2024-06-16,True
796,SKU-QA6UCN46,SSD DRIVE,4,14,30.02,15.65,USD,2023-08-28,True
797,SKU-LBZNMSQ9,HDMI Adapter,18,40,2.85,2.0,GBP,2024-09-11,True
798,SKU-8PIYIOTR,BLUETOOTH SPEAKER,2,25,39.22,17.64,GBP,2022-10-20,True
799,SKU-DTDG0IV1,webcam,19,40,73.01,25.65,EUR,2024-02-01,True
800,SKU-90CMUCAM,laptop sleeve,11,22,48.82,40.68,USD,2023-07-28,False
801,SKU-UYLJP49T,BLUETOOTH SPEAKER,12,25,20.81,16.12,GBP,2023-10-30,True
802,SKU-06GP9FEI,Gaming Keyboard,9,15,36.31,21.57,USD,2023-01-20,True
803,SKU-UC7DB0F9,Webcam,5,9,34.58,13.08,EUR,2025-01-17,True
804,SKU-U2AFRCQW,4K Monitor,18,34,89.04,43.76,USD,2025-07-09,True
805,SKU-2O7TZGD6,ssd drive,9,26,22.45,18.71,GBP,2023-12-25,True
806,SKU-AA2F9NGY,router,16,21,75.66,28.51,GBP,2024-01-05,True
807,SKU-D132JAHE,ROUTER,4,22,81.02,30.37,USD,2024-03-07,False
808,SKU-MGKRAEBZ,Webcam,9,13,64.38,31.81,EUR,2025-05-06,True
809,SKU-83Y4750G,Water Bottle,6,26,45.68,18.37,USD,2023-03-25,True
810,SKU-M49W270M,NOISE CANCELLING HEADPHONES,7,9,37.42,31.18,USD,2025-07-13,True
811,SKU-7MK71CWU,Desk Lamp,9,29,11.37,5.19,USD,2024-02-12,True
812,SKU-CA6R23FY,SSD Drive,18,25,25.45,21.21,EUR,2025-05-12,True
813,SKU-5JQHOP8P,laptop stand,1,2,28.32,20.01,USD,2024-08-10,True
814,SKU-VVLMOP2F,HDMI Adapter,7,16,28.26,17.05,USD,2022-11-12,True
815,SKU-FHPIG679,laptop sleeve,15,12,33.52,19.95,USD,2024-06-10,True
816,SKU-PV40TRQ6,water bottle,12,16,39.3,32.75,EUR,2023-03-31,True
817,SKU-AF0RTWLU,router,19,16,4.08,2.0,USD,2024-03-25,True
818,SKU-HKM9DHZ8,usb-c cable,9,20,44.11,23.45,USD,2024-12-04,True
819,SKU-IP0IZ19Q,USB-C Cable,16,2,48.02,21.37,USD,2023-04-23,False
820,SKU-ZSLQ8LLQ,LAPTOP STAND,18,28,10.62,5.8,USD,2024-12-22,True
821,SKU-DPRPICE0,usb-c cable,7,28,50.03,24.57,USD,2024-08-08,True
822,SKU-BWQMQ9NY,laptop sleeve,18,20,57.23,32.26,USD,2023-05-04,True
823,SKU-C46A9MOG,Phone Case,15,4,25.79,21.49,MAD,2023-12-26,True
824,SKU-K2Z17VYP,GAMING KEYBOARD,4,40,67.98,30.11,USD,2024-02-07,True
825,SKU-NBJXCJ6X,desk lamp,20,2,2.91,2.0,USD,2025-05-05,True
826,SKU-M93VK449,ROUTER,8,37,65.39,40.87,USD,2023-03-16,True
827,SKU-8TOFFW0I,Coffee Mug,5,16,4.37,3.64,EUR,2023-11-01,True
828,SKU-O4LAUE3B,Noise Cancelling Headphones,6,21,68.09,56.74,USD,2025-02-11,True
829,SKU-DLRS0NJE,webcam,13,34,36.74,17.15,USD,2023-05-12,True
830,SKU-3U3Q5UBG,Desk Lamp,3,31,31.46,26.22,GBP,2023-08-24,True
831,SKU-OLTJ2YF4,smartwatch band,19,28,11.07,5.46,USD,2025-07-09,True
832,SKU-FQQC4CL4,WIRELESS MOUSE,17,11,37.11,16.2,EUR,2025-07-26,True
833,SKU-1C2EGPM5,noise cancelling headphones,10,10,68.41,36.53,USD,2025-08-25,False
834,SKU-JY4QC6D1,Gaming Keyboard,15,9,36.8,20.31,GBP,2022-12-27,True
835,SKU-YV1362N7,4k monitor,5,33,86.35,47.64,USD,2023-01-15,True
836,SKU-5VFNUQCS,LAPTOP STAND,14,28,36.16,18.76,USD,2025-02-14,True
837,SKU-OR1X82EC,Smartwatch Band,17,30,20.69,8.81,EUR,2024-11-02,False
838,SKU-1HKYI3QD,Router,7,39,12.0,5.5,EUR,2023-05-22,True
839,SKU-V5FVKUDN,4k monitor,15,23,90.0,52.02,EUR,2025-05-13,True
840,SKU-8RTYFFMC,webcam,13,39,21.4,11.81,EUR,2025-03-21,True
841,SKU-UMPXK0A0,WIRELESS MOUSE,20,34,4.74,2.04,GBP,2024-12-11,True
842,SKU-6YB22E7G,usb-c cable,14,4,48.76,21.55,GBP,2023-07-16,True
843,SKU-42HR866F,PORTABLE CHARGER,18,32,13.07,8.26,USD,2025-05-08,False
844,SKU-T01W08R5,USB-C CABLE,8,20,29.79,14.15,USD,2024-08-07,True
845,SKU-C31MGLGI,WATER BOTTLE,5,11,63.26,31.31,GBP,2023-02-26,True
846,SKU-9W3PWJ09,laptop stand,6,26,33.93,16.37,EUR,2023-05-05,True
847,SKU-KWWH3O23,WIRELESS MOUSE,11,34,3.47,2.0,GBP,2023-11-03,True
848,SKU-VLU06DME,LAPTOP STAND,19,16,30.0,22.15,USD,2024-11-21,True
849,SKU-W1S2JFNI,desk lamp,3,19,25.2,17.25,USD,2023-11-19,True
850,SKU-8IW16GJ8,HDMI ADAPTER,4,40,22.22,10.65,EUR,2024-01-21,True
851,SKU-KHA6F5OD,HDMI ADAPTER,10,40,14.02,6.15,EUR,2024-08-08,True
852,SKU-IIO29JWP,Laptop Sleeve,4,28,42.67,19.64,USD,2023-09-17,True
853,SKU-U58I3HEH,WEBCAM,12,24,36.62,30.52,GBP,2024-10-29,True
854,SKU-JCYCGYD1,WIRELESS MOUSE,6,7,47.75,34.02,USD,2024-03-15,True
855,SKU-WB2UIT31,PHONE CASE,4,31,70.08,43.11,GBP,2025-06-17,True
856,SKU-W53RNGO9,Noise Cancelling Headphones,6,5,46.5,29.12,MAD,2023-03-03,True
857,SKU-TJHSP1RV,FITNESS TRACKER,10,21,58.85,42.88,GBP,2024-08-13,True
858,SKU-JXY3T1IF,Portable Charger,18,4,3.43,2.0,GBP,2025-06-27,True
859,SKU-G974HM2V,HDMI ADAPTER,9,40,19.47,9.85,GBP,2024-02-04,True
860,SKU-BNDZKT40,ROUTER,13,14,42.28,26.8,EUR,2023-09-23,True
861,SKU-H59LBHSO,BLUETOOTH SPEAKER,12,11,38.48,24.14,USD,2023-06-12,False
862,SKU-KAI3DJ8H,Gaming Keyboard,17,13,72.67,29.25,EUR,2024-09-28,True
863,SKU-PY75X06H,COFFEE MUG,16,9,41.58,20.51,GBP,2024-06-25,True
864,SKU-10J5VG5K,GAMING KEYBOARD,8,26,3.3,2.0,USD,2023-06-09,True
865,SKU-UCRJJQF1,Gaming Keyboard,5,3,37.16,19.11,MAD,2023-12-07,True
866,SKU-NKE20KRR,Webcam,14,1,2.4,2.0,USD,2024-12-29,False
867,SKU-1V5QHDT6,Webcam,11,33,75.14,43.96,USD,2025-01-18,True
868,SKU-GJLV1F0W,NOISE CANCELLING HEADPHONES,3,32,47.97,37.95,EUR,2024-01-17,True
869,SKU-UVX04LED,router,9,30,39.66,20.0,EUR,2024-09-25,True
870,SKU-8OIT6EGX,Router,18,31,62.56,51.99,EUR,2025-03-03,True
871,SKU-N5SDUJQM,Water Bottle,4,13,26.65,22.21,USD,2023-12-09,True
872,SKU-JZWS7PTR,LAPTOP STAND,13,5,52.99,35.71,GBP,2024-03-02,True
873,SKU-2JPDT620,Laptop Stand,3,17,44.23,18.39,MAD,2025-07-02,True
874,SKU-NRSG74DG,ssd drive,14,2,33.34,17.64,EUR,2023-10-06,True
875,SKU-HK0ERGXJ,NOISE CANCELLING HEADPHONES,17,35,90.79,43.92,GBP,2023-05-05,True
876,SKU-BBGN04Z4,4k monitor,3,5,36.4,16.1,MAD,2024-06-09,True
877,SKU-DJPW0GBW,wireless mouse,7,18,49.41,34.7,EUR,2025-04-26,False
878,SKU-5MA4BDAG,phone case,4,39,19.62,14.83,USD,2024-11-03,True
879,SKU-8Y08T6OL,bluetooth speaker,13,17,3.72,2.0,EUR,2023-02-08,True
880,SKU-A3OODPOC,HDMI ADAPTER,8,4,19.97,13.32,USD,2024-12-10,False
881,SKU-OJEVFH1Y,wireless mouse,14,13,27.47,19.72,USD,2024-12-14,True
882,SKU-O9X4L00G,noise cancelling headphones,13,29,5.31,2.0,MAD,2023-03-26,True
883,SKU-8HHDNPQ3,WEBCAM,14,26,69.03,32.11,USD,2024-02-16,True
884,SKU-ISQ7ODS2,SMARTWATCH BAND,4,30,28.85,17.32,USD,2025-04-23,True
885,SKU-PMFAMFTP,ROUTER,2,5,5.39,2.93,USD,2023-01-04,True
886,SKU-FJRV88J0,Bluetooth Speaker,19,25,88.52,52.16,MAD,2024-10-30,True
887,SKU-CMJ1V19N,water bottle,18,10,2.4,2.0,USD,2025-03-06,True
888,SKU-FK2R4E16,Tripod,10,3,29.29,10.14,GBP,2024-07-14,True
889,SKU-5DWGJD4H,LAPTOP SLEEVE,2,40,66.15,28.15,USD,2023-07-30,True
890,SKU-W2DP8T10,Webcam,19,13,49.26,26.31,EUR,2023-03-14,True
891,SKU-HR1QFWEU,webcam,19,36,22.15,10.95,USD,2024-11-12,True
892,SKU-NO89BUYV,Tripod,6,38,23.76,14.79,USD,2025-06-25,True
893,SKU-WNLQHTSZ,HDMI Adapter,4,6,41.47,21.65,MAD,2024-04-28,True
894,SKU-X4Y9BTZY,WIRELESS MOUSE,20,15,8.75,4.42,EUR,2024-03-23,True
895,SKU-7TRL07P0,Desk Lamp,10,11,8.84,7.37,EUR,2024-07-04,True
896,SKU-5GCT5QPV,portable charger,20,17,33.38,27.82,USD,2024-04-15,True
897,SKU-RARL2WZJ,wireless mouse,10,18,71.93,34.99,MAD,2023-02-05,True
898,SKU-VNLCBLNS,Tripod,4,21,88.77,47.36,USD,2024-12-28,True
899,SKU-ALH3IAA6,DESK LAMP,5,14,2.85,2.0,EUR,2025-09-08,True
900,SKU-QCJYYAJP,SMARTWATCH BAND,1,23,8.64,2.88,EUR,2024-05-20,True
901,SKU-Z0I5OCZP,BLUETOOTH SPEAKER,18,19,27.54,19.66,EUR,2023-06-24,True
902,SKU-3O6CEQ2K,BLUETOOTH SPEAKER,6,16,42.74,24.05,GBP,2025-08-31,False
903,SKU-M6E44K9G,HDMI Adapter,2,37,38.9,24.7,USD,2025-06-21,True
904,SKU-UPYR1UG6,webcam,14,36,64.46,30.11,EUR,2023-12-23,True
905,SKU-SXHZCHJG,router,6,11,50.28,20.03,EUR,2025-06-19,True
906,SKU-258E1AL3,fitness tracker,14,7,67.96,38.61,EUR,2024-12-18,True
907,SKU-A9HMKRAL,Portable Charger,18,2,10.33,5.93,EUR,2024-12-18,True
908,SKU-JSUGV7ZF,Desk Lamp,11,7,6.65,4.64,USD,2023-08-19,True
909,SKU-A1BEKXQB,PORTABLE CHARGER,9,11,94.13,44.48,USD,2024-02-28,True
910,SKU-5MQO9FJQ,SSD DRIVE,15,22,83.16,30.92,GBP,2023-07-14,True
911,SKU-JLEOEBM4,Tripod,20,35,28.7,13.53,MAD,2024-03-16,True
912,SKU-XA0S1NOF,HDMI Adapter,12,36,39.28,18.85,USD,2022-10-01,True
913,SKU-1ZB1OV7K,ssd drive,11,11,13.82,8.1,USD,2023-02-13,True
914,SKU-61Z3PREP,HDMI Adapter,5,2,50.18,26.16,USD,2023-08-07,True
915,SKU-9OZAENTO,smartwatch band,6,20,20.52,13.05,EUR,2023-08-21,True
916,SKU-BQWCW9G7,PORTABLE CHARGER,10,9,4.27,2.85,EUR,2023-12-14,True
917,SKU-L095A6OC,Noise Cancelling Headphones,12,7,69.0,39.74,USD,2025-01-04,True
918,SKU-K2GQXCU2,SSD DRIVE,11,37,6.08,5.07,EUR,2023-05-21,True
919,SKU-09EUNWVU,Bluetooth Speaker,14,27,66.78,30.75,USD,2023-09-14,True
920,SKU-FC8YMNL0,NOISE CANCELLING HEADPHONES,10,9,27.28,12.17,USD,2025-06-03,True
921,SKU-C8AZYVCY,USB-C Cable,16,35,40.23,27.27,EUR,2024-11-14,True
922,SKU-G7DI0H97,USB-C Cable,9,34,39.77,24.45,USD,2024-10-23,True
923,SKU-3KGX0VWZ,WEBCAM,16,7,48.7,23.51,USD,2024-05-04,True
924,SKU-GKTJ4P2M,4K Monitor,6,29,64.8,21.6,USD,2022-12-21,True
925,SKU-LZHJORJP,WATER BOTTLE,4,32,10.64,6.35,EUR,2024-05-09,True
926,SKU-YGP4V4O3,FITNESS TRACKER,11,26,44.98,30.14,EUR,2023-11-13,True
927,SKU-548CZER3,smartwatch band,10,19,8.22,5.34,USD,2023-10-06,True
928,SKU-VJG71KDP,coffee mug,15,22,7.45,4.42,GBP,2025-06-11,False
929,SKU-84L24HJ1,water bottle,11,39,55.73,38.13,USD,2022-12-09,True
930,SKU-FZR4XVHL,NOISE CANCELLING HEADPHONES,7,38,3.2,2.0,USD,2025-02-17,True
931,SKU-ZA7YG4BF,Coffee Mug,2,28,87.02,41.01,USD,2023-05-21,True
932,SKU-ITML6LII,Phone Case,11,23,36.43,25.87,GBP,2024-04-07,False
933,SKU-PANOWGCF,ROUTER,13,29,67.97,33.1,GBP,2024-07-30,True
934,SKU-16P6YIA6,4K Monitor,4,19,58.67,27.69,USD,2023-04-07,True
935,SKU-HZKW0LCB,HDMI ADAPTER,3,20,31.23,16.74,GBP,2023-11-16,True
936,SKU-CAH8MB40,Water Bottle,11,29,18.78,10.94,GBP,2022-12-20,True
937,SKU-LG2RM0QS,WATER BOTTLE,14,35,4.08,2.0,EUR,2024-06-08,True
938,SKU-CSWZ2VR9,PORTABLE CHARGER,18,39,17.0,13.2,EUR,2023-11-11,True
939,SKU-BE7JG9MZ,coffee mug,13,21,3.61,2.0,GBP,2025-04-07,True
940,SKU-CBO8V6O1,tripod,16,8,41.4,22.82,USD,2025-08-01,False
941,SKU-CC47JD83,Fitness Tracker,19,27,14.46,12.05,USD,2024-03-02,True
942,SKU-N498RTB5,SMARTWATCH BAND,17,40,37.28,31.07,USD,2025-05-20,True
943,SKU-3OV0P3KJ,gaming keyboard,7,14,7.31,4.89,USD,2024-10-06,True
944,SKU-M3KXUYV9,PHONE CASE,8,15,64.36,40.13,USD,2024-09-07,True
945,SKU-38T25CFG,NOISE CANCELLING HEADPHONES,1,28,36.07,27.17,USD,2023-09-13,True
946,SKU-QQYHJKI3,HDMI Adapter,2,29,50.55,32.13,EUR,2024-09-19,True
947,SKU-4GZHR6E0,PORTABLE CHARGER,2,29,3.34,2.0,EUR,2025-08-20,True
948,SKU-26WXM5SI,4K MONITOR,19,33,88.62,39.99,USD,2024-07-03,True
949,SKU-B2IIZ9DX,Portable Charger,18,5,51.62,28.46,USD,2023-03-30,True
950,SKU-8W03WV4J,TRIPOD,17,39,47.81,39.84,EUR,2023-06-24,True
951,SKU-3KS3IQS3,coffee mug,20,25,5.52,4.6,USD,2022-10-11,True
952,SKU-8SG3V123,HDMI ADAPTER,9,30,10.55,5.67,EUR,2025-03-19,True
953,SKU-PXWKOFL9,Smartwatch Band,9,37,24.52,18.42,USD,2023-10-15,True
954,SKU-WBMDINGC,bluetooth speaker,3,2,29.24,14.87,USD,2024-11-05,True
955,SKU-4HC09MNX,BLUETOOTH SPEAKER,18,31,24.75,14.14,USD,2023-05-15,True
956,SKU-7RHCUFO7,phone case,7,40,67.27,32.56,EUR,2025-05-14,True
957,SKU-CD25SU78,fitness tracker,9,24,41.62,28.57,USD,2023-07-24,True
958,SKU-3XSOI69C,Phone Case,18,18,45.89,38.24,USD,2023-12-03,True
959,SKU-X2XC5BTX,Smartwatch Band,12,16,39.26,27.26,MAD,2023-01-25,True
960,SKU-D4U2P9BW,4k monitor,16,31,18.27,8.73,USD,2024-05-04,True
